model,match_date,match_round,match_id,match_home_team,match_away_team,player_id,player_first_name,player_last_name,player_team,brownlow_votes
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,13023,Sam,Darcy,Western Bulldogs,0.029448227
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,13110,Harvey,Gallagher,Western Bulldogs,0.004022789
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12723,Oskar,Baker,Western Bulldogs,0.084273442
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12748,Rhylee,West,Western Bulldogs,0.001599482
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12615,Nick,Coffield,Western Bulldogs,0.001599482
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,11874,Liam,Jones,Western Bulldogs,0.135851818
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12612,Ed,Richards,Western Bulldogs,0.005029104
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,11904,Tom,Liberatore,Western Bulldogs,0.303608141
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12781,Laitham,Vandermeer,Western Bulldogs,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12901,Buku,Khamis,Western Bulldogs,0.002953931
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12897,Caleb,Poulter,Western Bulldogs,0.001599482
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12917,Lachlan,Bramble,Western Bulldogs,0.001594273
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12362,Bailey,Dale,Western Bulldogs,0.055995386
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12602,Aaron,Naughton,Western Bulldogs,0.008535164
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12449,Bailey,Williams,Western Bulldogs,0.004041086
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12382,Caleb,Daniel,Western Bulldogs,0.001599482
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12128,Jason,Johannisen,Western Bulldogs,0.024421821
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12548,Tim,English,Western Bulldogs,0.619327314
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12023,Stephen,Coniglio,GWS,0.401138357
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12026,Toby,Greene,GWS,0.00192688
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,13054,Aaron,Cadman,GWS,0.014930872
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12147,Lachie,Whitfield,GWS,0.882641178
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12782,Lachie,Ash,GWS,0.00192688
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12992,Jacob,Wehr,GWS,0.004846215
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12766,Tom,Green,GWS,1.78595487
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12773,Toby,Bedford,GWS,0.017370441
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12651,Sam,Taylor,GWS,0.836157142
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12663,Brent,Daniels,GWS,0.017091107
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12970,Finn,Callaghan,GWS,0.006630758
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12934,James,Peatling,GWS,0.00192688
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12262,Josh,Kelly,GWS,0.349407639
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12326,Jesse,Hogan,GWS,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12835,Jake,Riccardi,GWS,0.00192688
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12470,Harry,Himmelberg,GWS,0.00192688
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,13101,Harvey,Thomas,GWS,0.125227367
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12905,Kieren,Briggs,GWS,1.254514205
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12822,Xavier,OHalloran,GWS,0.00192688
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12541,Harry,Perryman,GWS,0.011881641
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12749,Connor,Idun,GWS,0.059725155
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12845,Jack,Buckley,GWS,0.002324639
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12910,Callum M.,Brown,GWS,0.004829261
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12609,Jake,Waterman,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12433,Jayden,Hunt,West Coast,0.000138594
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12093,Elliot,Yeo,West Coast,0.072102427
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,13032,Reuben,Ginbey,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,13112,Harley,Reid,West Coast,0.001968085
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12860,Tyler,Brockman,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12605,Tim,Kelly,West Coast,0.001860398
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,13031,Noah,Long,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12340,Liam,Duggan,West Coast,0.024922405
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,11942,Jamie,Cripps,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12912,Luke,Edwards,West Coast,0.001968085
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,13033,Campbell,Chesser,West Coast,0.000834652
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12958,Brady,Hough,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12279,Jeremy,McGovern,West Coast,0.106054086
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12630,Jack,Petruccelle,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,11908,Jack,Darling,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12454,Tom,Cole,West Coast,0.000834652
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,13075,Harry,Barnett,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12645,Jamaine,Jones,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12837,Bailey J.,Williams,West Coast,0.002746478
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12391,Tom,Barrass,West Coast,0.000338009
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,12959,Callum,Jamieson,West Coast,0
FeelingDusty,24/03/2024,2,16608,West Coast,GWS,13071,Ryan,Maric,West Coast,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12696,Connor,Rozee,Port Adelaide,0.610366154
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12485,Ryan,Burton,Port Adelaide,0.013219467
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12581,Todd,Marshall,Port Adelaide,0.320544554
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12503,Dan,Houston,Port Adelaide,0.049710457
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12671,Kane,Farrell,Port Adelaide,0.028095219
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,13011,Jase,Burgoyne,Port Adelaide,0.001820774
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12693,Zak,Butters,Port Adelaide,2.76627306
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,11591,Travis,Boak,Port Adelaide,0.003895874
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12557,Jeremy,Finlayson,Port Adelaide,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12537,Ivan,Soldo,Port Adelaide,0.005657342
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12868,Miles,Bergman,Port Adelaide,0.003046185
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12613,Willie,Rioli,Port Adelaide,0.001820774
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12155,Ollie,Wines,Port Adelaide,0.258304669
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12442,Aliir,Aliir,Port Adelaide,0.002898764
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,11915,Charlie,Dixon,Port Adelaide,0.003181671
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12920,Dylan,Williams,Port Adelaide,0.001820774
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12757,Brandon,Zerk-Thatcher,Port Adelaide,0.07635009
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12606,Esava,Ratugolea,Port Adelaide,0.002898764
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12694,Willem,Drew,Port Adelaide,0.843359928
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12873,Francis,Evans,Port Adelaide,0.000266778
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12429,Darcy,Byrne-Jones,Port Adelaide,0.006261561
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12883,Lachie,Jones,Port Adelaide,0.001820774
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12952,Jackson,Mead,Port Adelaide,0.001820774
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12180,Nick,Vlastuin,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,11887,Dylan,Grimes,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,11801,Dustin,Martin,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12712,Jack,Ross,Richmond,0.031437574
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12668,Liam,Baker,Richmond,0.925478295
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12512,Tim,Taranto,Richmond,0.02032565
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12425,Jayden,Short,Richmond,0.002102317
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12409,Daniel,Rioli,Richmond,0.007731017
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,11953,Tom,Lynch,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12686,Noah,Balta,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12997,Judson,Clarke,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12379,Toby,Nankervis,Richmond,0.003569811
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12836,Thomson,Dow,Richmond,0.00185971
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12542,Shai,Bolton,Richmond,0.000162675
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,13097,Tom,Brown,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12884,Rhyan,Mansell,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12324,Kamdyn,McIntosh,Richmond,0.00185971
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,13096,James,Trezise,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,13076,Sam,Banks,Richmond,0.00185971
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,13115,Mykelti,Lefau,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,13100,Seth,Campbell,Richmond,0
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12940,Ben,Miller,Richmond,0.000179122
FeelingDusty,24/03/2024,2,16607,Richmond,Port Adelaide,12761,Marlion,Pickett,Richmond,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12969,Kai,Lohmann,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12772,Deven,Robertson,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12205,Joe,Daniher,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12412,Callum,Ah Chee,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12421,Josh,Dunkley,Brisbane,0.028267569
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12526,Hugh,McCluggage,Brisbane,0.375568153
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12525,Jarrod,Berry,Brisbane,0.001880266
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12061,Lachie,Neale,Brisbane,2.545228857
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12094,Lincoln,McCarthy,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12082,Dayne,Zorko,Brisbane,0.116888967
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12594,Cam,Rayner,Brisbane,0.014257178
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12284,Charlie,Cameron,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,13072,Jaspa,Fletcher,Brisbane,0.002636322
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12462,Eric,Hipwood,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12347,Harris,Andrews,Brisbane,0.001094748
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12726,Darcy,Fort,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12617,Zac,Bailey,Brisbane,0.001560449
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,11901,Ryan,Lester,Brisbane,0.000324452
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12673,Brandon,Starcevich,Brisbane,0.000181957
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12815,Jack,Payne,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12719,Noah,Answerth,Brisbane,0
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,13027,Darcy,Wilmot,Brisbane,0.000285912
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12625,Oscar,McInerney,Brisbane,0.01127595
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12586,Patrick,Lipinski,Collingwood,0.001849597
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12333,Jordan,De Goey,Collingwood,0.01934574
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12740,Isaac,Quaynor,Collingwood,0.001849597
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12380,Brayden,Maynard,Collingwood,0.003728569
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12091,Jamie,Elliott,Collingwood,1.937019825
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12201,Tom,Mitchell,Collingwood,0.33982941
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12582,Josh,Daicos,Collingwood,0.022995452
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12704,Lachie,Schultz,Collingwood,0.001849597
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12743,John,Noble,Collingwood,0.048197973
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,11506,Scott,Pendlebury,Collingwood,0.019912218
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12666,Darcy,Cameron,Collingwood,0.001849597
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12682,Billy,Frampton,Collingwood,0.045930273
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12889,Finlay,Macrae,Collingwood,0.005104316
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12744,Bobby,Hill,Collingwood,0.002878623
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12067,Jack,Crisp,Collingwood,0.000432612
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12966,Reef,McInnes,Collingwood,0.001849597
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12381,Darcy,Moore,Collingwood,0.00294465
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12877,Beau,McCreery,Collingwood,0.002292593
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12029,Will,Hoskin-Elliott,Collingwood,0.004651842
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12948,Nick,Daicos,Collingwood,0.398516585
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,11973,Jeremy,Howe,Collingwood,0.002250353
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12648,Brody,Mihocek,Collingwood,0.02499629
FeelingDusty,28/03/2024,3,16609,Brisbane,Collingwood,12435,Mason,Cox,Collingwood,0.010273914
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,13029,Oliver,Hollands,Carlton,0.003690103
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12610,Adam,Cerra,Carlton,0.166340894
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12181,Zac,Williams,Carlton,0.002049777
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12463,Matthew,Kennedy,Carlton,0.00306318
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12604,Lachie,Fogarty,Carlton,0.001236475
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12269,Patrick,Cripps,Carlton,0.895943707
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12575,Harry,McKay,Carlton,2.555358596
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12415,Mitch,McGovern,Carlton,0.002049777
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12681,Tom,De Koning,Carlton,0.005904943
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12282,Blake,Acres,Carlton,0.015212197
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12308,Orazio,Fantasia,Carlton,0.001467204
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12980,Jack,Carroll,Carlton,0.003677193
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12937,Corey,Durdin,Carlton,0.001467204
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,13017,Elijah,Hollands,Carlton,0.181623751
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12376,Caleb,Marchbank,Carlton,0.004259766
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12410,Jacob,Weitering,Carlton,0.003081544
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12517,Nic,Newman,Carlton,0.002028215
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12417,George,Hewett,Carlton,1.60188077
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12428,Charlie,Curnow,Carlton,0.329986388
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12965,Jordan,Boyd,Carlton,0.001467204
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12330,Adam,Saad,Carlton,0.003519095
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12842,Matthew,Owies,Carlton,0.004079406
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12823,Matthew,Cottrell,Carlton,0.001467204
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12598,Jaidyn,Stephenson,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,13030,Harry,Sheezel,North Melbourne,0.138718671
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12185,Aidan,Corr,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,13065,George,Wardlaw,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,13104,Zane,Duursma,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12705,Bailey,Scott,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12599,Luke,Davies-Uniacke,North Melbourne,0.02361067
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,13105,Colby,McKercher,North Melbourne,0.001911377
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12246,Luke,McDonald,North Melbourne,0.000144339
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12511,Jy,Simpkin,North Melbourne,0.002081152
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12434,Darcy,Tucker,North Melbourne,0.001498579
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12798,Dylan,Stephens,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12528,Zac,Fisher,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12569,Nick,Larkey,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12730,Callum,Coleman-Jones,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12867,Tom,Powell,North Melbourne,0.026417973
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12975,Paul,Curtis,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,13106,Toby,Pink,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12866,Charlie,Lazzaro,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12789,Tristan,Xerri,North Melbourne,0.013544537
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12923,Eddie,Ford,North Melbourne,0
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,13021,Kallan,Dawson,North Melbourne,0.00121811
FeelingDusty,29/03/2024,3,16610,North Melbourne,Carlton,12566,Cameron,Zurhaar,North Melbourne,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12697,Chayce,Jones,Adelaide,0.003294029
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12441,Ben,Keays,Adelaide,0.003780793
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12592,Lachlan,Murphy,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12265,Matt,Crouch,Adelaide,0.111708727
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12957,Josh,Rachele,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12922,Luke,Pedlar,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12519,Jordan,Dawson,Adelaide,0.040661718
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,11724,Taylor,Walker,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12956,Jake,Soligo,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,13038,Max,Michalanney,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12725,Mitchell,Hinge,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12702,Chris,Burgess,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12797,Izak,Rankine,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12916,Josh,Worrell,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12780,Ned,McHenry,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12171,Rory,Laird,Adelaide,0.029926285
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12416,Wayne,Milera,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12591,Darcy,Fogarty,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,11898,Brodie,Smith,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,13088,James,Borlase,Adelaide,0
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12818,Lachlan,Sholl,Adelaide,0.003780793
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12483,Reilly,OBrien,Adelaide,0.003977536
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12813,Mark,Keane,Adelaide,0.077136161
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12149,Jaeger,OMeara,Fremantle,0.002041626
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12786,Caleb,Serong,Fremantle,0.614005117
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12688,Jordan,Clark,Fremantle,0.336451761
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,11844,Nat,Fyfe,Fremantle,0.051113241
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12596,Andrew,Brayshaw,Fremantle,0.008914585
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12779,Luke,Jackson,Fremantle,0.027201225
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,11770,Michael,Walters,Fremantle,1.118761335
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12252,James,Aish,Fremantle,0.073073889
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12550,Luke,Ryan,Fremantle,0.388863562
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12821,Jeremy,Sharp,Fremantle,0.002555644
FeelingDusty,29/03/2024,3,16611,Fremantle,Adelaide,12406,Ethan,Hughes,Fremantle,0.002041626
